time	[Ac]	[Glcxt]	[O2]	[X]	[dummy_S]	dummy_vAc	dummy_vGlcxt	dummy_vO2	dummy_vX	fba__v1	fba__v2	fba__v3	fba__v4	update__update_Ac	update__update_Glcxt	update__update_O2	update__update_X	bounds__Km_vGlcxt	bounds__Vmax_vGlcxt	bounds__dt	bounds__lb_def_vAc	bounds__lb_def_vGlcxt	bounds__lb_def_vO2	bounds__lb_def_vX	bounds__lb_vAc	bounds__lb_vGlcxt	bounds__lb_vO2	bounds__lb_vX	bounds__ub_def_vAc	bounds__ub_def_vGlcxt	bounds__ub_def_vO2	bounds__ub_def_vX	bounds__ub_kin_vGlcxt	bounds__ub_vAc	bounds__ub_vO2	bounds__ub_vX	dt	fba__lb	fba__lb_irrev	fba__lb_vAc	fba__lb_vGlcxt	fba__lb_vO2	fba__lb_vX	fba__ub	fba__ub_vAc	fba__ub_vO2	fba__ub_vX	ub_vGlcxt	update__Km_vFBA	update__Y	vAc	vGlcxt	vO2	vX
8.5	4.31159255135e-58	5.88615542127	1.69955540256e-62	4.9269862154	0.0	0.0	0.0	0.0	0.0	0.107805685998	0.868947445051	0.0	0.350724273838	1.06215785335e-55	4.91030197375	4.18684302037e-60	4.9269862154	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	4.31159255135e-57	58.8615542127	1.69955540256e-61	49.269862154	1000.0	10.0	15.0	1000.0	14.9618718736	4.31159255135e-57	1.69955540256e-61	49.269862154	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9618718736	0.02	4.9269862154	0.0	14.9646706161	15.0	1.32747740489
8.6	7.17096239583e-62	5.36964392034	2.82666966695e-66	5.44533580038	0.0	0.0	0.0	0.0	0.0	0.107729909201	0.869152722751	0.0	0.35047774916	1.95241491286e-59	5.42512913782	7.69608276666e-64	5.44533580038	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	7.17096239583e-61	53.6964392034	2.82666966695e-65	54.4533580038	1000.0	10.0	15.0	1000.0	14.9582145072	7.17096239583e-61	2.82666966695e-65	54.4533580038	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9582145072	0.02	5.44533580038	0.0	14.9618718736	15.0	1.32736038111
8.7	2.62590916874e-65	4.7990137887	1.03508809361e-69	6.01821511584	0.0	0.0	0.0	0.0	0.0	0.107630884904	0.869420977427	0.0	0.35015559338	7.90164312607e-63	5.99323815839	3.11469140558e-67	6.01821511584	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	2.62590916874e-64	47.990137887	1.03508809361e-68	60.1821511584	1000.0	10.0	15.0	1000.0	14.953261455	2.62590916874e-64	1.03508809361e-68	60.1821511584	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.953261455	0.02	6.01821511584	0.0	14.9582145072	15.0	1.32720745571
8.8	7.57140355549e-69	4.16871369372	2.98451666399e-73	6.65133415882	0.0	0.0	0.0	0.0	0.0	0.107496779525	0.869784265993	0.0	0.349719308306	2.51799675494e-66	6.61957579744	9.92550881738e-71	6.65133415882	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	7.57140355549e-68	41.6871369372	2.98451666399e-72	66.5133415882	1000.0	10.0	15.0	1000.0	14.9462200293	7.57140355549e-68	2.98451666399e-72	66.5133415882	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9462200293	0.02	6.65133415882	0.0	14.953261455	15.0	1.32700035382
8.9	1.91227793231e-72	3.47266410282	7.53786971409e-77	7.35104311125	0.0	0.0	0.0	0.0	0.0	0.107306130801	0.870300729253	0.0	0.34909907075	7.02861876054e-70	7.30894892243	2.77056026176e-74	7.35104311125	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.91227793231e-71	34.7266410282	7.53786971409e-76	73.5104311125	1000.0	10.0	15.0	1000.0	14.9354869066	1.91227793231e-71	7.53786971409e-76	73.5104311125	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9354869066	0.02	7.35104311125	0.0	14.9462200293	15.0	1.32670593081
9.0	-6.87592192926e-76	2.70436112664	-2.71036980518e-80	8.12436439254	0.0	0.0	0.0	0.0	0.0	0.107015528271	0.871087965209	0.0	0.348153653444	-2.7931247644e-73	8.06472204694	-1.10100159679e-77	8.12436439254	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	0.0	27.0436112664	-2.71036980518e-79	81.2436439254	1000.0	10.0	15.0	1000.0	14.9172599778	-6.87592192926e-75	-2.71036980518e-79	81.2436439254	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.9172599778	0.02	8.12436439254	0.0	14.9354869066	15.0	1.32625714692
9.1	1.37544760594e-79	1.85730690275	5.42177717856e-84	8.97896033776	0.0	0.0	0.0	0.0	0.0	0.106522028682	0.872424844901	0.0	0.346548151068	6.17504475021e-77	8.88330245333	2.43409611232e-81	8.97896033776	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.37544760594e-78	18.5730690275	5.42177717856e-83	89.7896033776	1000.0	10.0	15.0	1000.0	14.8798273939	1.37544760594e-78	5.42177717856e-83	89.7896033776	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	14.8798273939	0.02	8.97896033776	0.0	14.9172599778	15.0	1.32549502465
9.2	-3.18661220496e-84	0.926876462348	-1.25610755765e-88	9.92343761503	0.0	0.0	0.0	0.0	0.0	0.105508530194	0.875170390341	0.0	0.343250936101	-1.58110737096e-81	9.71383397591	-6.23245249305e-86	9.92343761503	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	0.0	9.26876462348	-1.25610755765e-87	99.2343761503	1000.0	10.0	15.0	1000.0	14.7611151685	-3.18661220496e-83	-1.25610755765e-87	99.2343761503	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	9.26876462348	0.02	9.92343761503	0.0	14.8798273939	15.0	1.32392985664
9.3	7.81991457654e-97	0.00240463495923	3.08247542155e-101	10.9671353905	0.0	0.0	0.0	0.0	0.0	0.0668908519018	0.979784843919	0.0	0.0	4.28810309517e-94	1.1770759582	1.69029626431e-98	10.9671353905	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	7.81991457654e-96	0.0240463495923	3.08247542155e-100	109.671353905	1000.0	10.0	15.0	1000.0	2.07240912969	7.81991457654e-96	3.08247542155e-100	109.671353905	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	0.0240463495923	0.02	10.9671353905	2.63750629049	9.26876462348	15.0	1.04667569582
9.4	4.55902870948e-105	1.81152817204e-11	1.79709046762e-109	12.1205591403	0.0	0.0	0.0	0.0	0.0	0.427633105295	0.0025418974199	0.0	0.0	2.76289885478e-102	1.09783671618e-08	1.08908706466e-106	12.1205591403	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	4.55902870948e-104	1.81152817204e-10	1.79709046762e-108	121.205591403	1000.0	10.0	15.0	1000.0	1.81152816985e-08	4.55902870948e-104	1.79709046762e-108	121.205591403	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.81152817204e-10	0.02	12.1205591403	16.8615733418	0.0240463495923	15.0	0.430175002715
9.5	1.01285175075e-108	4.02456169017e-15	3.99248687048e-113	13.3956659623	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	6.7839118612e-106	2.69558420231e-12	2.67410102379e-110	13.3956659623	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.01285175075e-107	4.02456169017e-14	3.99248687048e-112	133.956659623	1000.0	10.0	15.0	1000.0	4.02456169017e-12	1.01285175075e-107	3.99248687048e-112	133.956659623	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	4.02456169017e-14	0.02	13.3956659623	16.8985714286	0.0	15.0	0.428571428571
9.6	1.52552589663e-112	6.06167001365e-19	6.01335990912e-117	14.805023934	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.12927237058e-109	4.48715848161e-16	4.45139686893e-114	14.805023934	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.52552589663e-111	6.06167001365e-18	6.01335990912e-116	148.05023934	1000.0	10.0	15.0	1000.0	6.06167001365e-16	1.52552589663e-111	6.01335990912e-116	148.05023934	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	6.06167001365e-18	0.02	14.805023934	16.8985714286	0.0	15.0	0.428571428571
9.7	2.21634086578e-116	8.8066200567e-23	8.73643333902e-121	16.3626604555	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.81326165202e-113	7.2049866874e-20	7.14756461591e-118	16.3626604555	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	2.21634086578e-115	8.8066200567e-22	8.73643333902e-120	163.626604555	1000.0	10.0	15.0	1000.0	8.8066200567e-20	2.21634086578e-115	8.73643333902e-120	163.626604555	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	8.8066200567e-22	0.02	16.3626604555	16.8985714286	0.0	15.0	0.428571428571
9.8	3.13200053349e-120	1.24449894702e-26	1.23458057876e-124	18.0841759104	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	2.83198242995e-117	1.12528689391e-23	1.11631861809e-121	18.0841759104	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.13200053349e-119	1.24449894702e-25	1.23458057876e-123	180.841759104	1000.0	10.0	15.0	1000.0	1.24449894702e-23	3.13200053349e-119	1.23458057876e-123	180.841759104	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.24449894702e-25	0.02	18.0841759104	16.8985714286	0.0	15.0	0.428571428571
9.9	4.35383587029e-124	1.72999464906e-30	1.71620699215e-128	19.9868120009	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	4.35096495111e-121	1.72885389066e-27	1.71507532533e-125	19.9868120009	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	4.35383587029e-123	1.72999464906e-29	1.71620699215e-127	199.868120009	1000.0	10.0	15.0	1000.0	1.72999464906e-27	4.35383587029e-123	1.71620699215e-127	199.868120009	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.72999464906e-29	0.02	19.9868120009	16.8985714286	0.0	15.0	0.428571428571
10.0	6.03360073907e-128	2.39744843644e-34	2.37834132888e-132	22.0896244284	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	6.66399871385e-125	2.64793677738e-31	2.62683333587e-129	22.0896244284	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	6.03360073907e-127	2.39744843644e-33	2.37834132888e-131	220.896244284	1000.0	10.0	15.0	1000.0	2.39744843644e-31	6.03360073907e-127	2.37834132888e-131	220.896244284	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	2.39744843644e-33	0.02	22.0896244284	16.8985714286	0.0	15.0	0.428571428571
10.1	8.45234388172e-132	3.35853489566e-38	3.33176815068e-136	24.4136737448	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.03176382953e-128	4.09970876016e-35	4.06703503119e-133	24.4136737448	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	8.45234388172e-131	3.35853489566e-37	3.33176815068e-135	244.136737448	1000.0	10.0	15.0	1000.0	3.35853489566e-35	8.45234388172e-131	3.33176815068e-135	244.136737448	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	3.35853489566e-37	0.02	24.4136737448	16.8985714286	0.0	15.0	0.428571428571
10.2	1.21236548013e-135	4.81732856904e-42	4.77893557678e-140	26.9822362824	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.63561659228e-132	6.49911488499e-39	6.44731844554e-137	26.9822362824	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.21236548013e-134	4.81732856904e-41	4.77893557678e-139	269.822362824	1000.0	10.0	15.0	1000.0	4.81732856904e-39	1.21236548013e-134	4.77893557678e-139	269.822362824	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	4.81732856904e-41	0.02	26.9822362824	16.8985714286	0.0	15.0	0.428571428571
10.3	1.79889985388e-139	7.14792017624e-46	7.09095291024e-144	29.8210372764	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	2.68225297996e-136	1.06579197012e-42	1.05729785531e-140	29.8210372764	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.79889985388e-138	7.14792017624e-45	7.09095291024e-143	298.210372764	1000.0	10.0	15.0	1000.0	7.14792017624e-43	1.79889985388e-138	7.09095291024e-143	298.210372764	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	7.14792017624e-45	0.02	29.8210372764	16.8985714286	0.0	15.0	0.428571428571
10.4	2.78038616849e-143	1.10478514472e-49	1.09598026602e-147	32.9585085141	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	4.58186906033e-140	1.82060352993e-46	1.80609374644e-144	32.9585085141	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	2.78038616849e-142	1.10478514472e-48	1.09598026602e-146	329.585085141	1000.0	10.0	15.0	1000.0	1.10478514472e-46	2.78038616849e-142	1.09598026602e-146	329.585085141	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.10478514472e-48	0.02	32.9585085141	16.8985714286	0.0	15.0	0.428571428571
10.5	4.49174708647e-147	1.78479360748e-53	1.77056922166e-151	36.4260730907	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	8.18083538384e-144	3.25065111989e-50	3.22474419403e-148	36.4260730907	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	4.49174708647e-146	1.78479360748e-52	1.77056922166e-150	364.260730907	1000.0	10.0	15.0	1000.0	1.78479360748e-50	4.49174708647e-146	1.77056922166e-150	364.260730907	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.78479360748e-52	0.02	36.4260730907	16.8985714286	0.0	15.0	0.428571428571
10.6	7.58683358258e-151	3.0146247878e-57	2.99059893096e-155	40.2584601255	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.52717118632e-147	6.06820759065e-54	6.01984539068e-152	40.2584601255	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	7.58683358258e-150	3.0146247878e-56	2.99059893096e-154	402.584601255	1000.0	10.0	15.0	1000.0	3.0146247878e-54	7.58683358258e-150	2.99059893096e-154	402.584601255	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	3.0146247878e-56	0.02	40.2584601255	16.8985714286	0.0	15.0	0.428571428571
10.7	1.33684064005e-154	5.31193005445e-61	5.26959520868e-159	44.4940525881	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	2.97407288702e-151	1.18174647593e-57	1.17232823166e-155	44.4940525881	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.33684064005e-153	5.31193005445e-60	5.26959520868e-158	444.940525881	1000.0	10.0	15.0	1000.0	5.31193005445e-58	1.33684064005e-153	5.26959520868e-158	444.940525881	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	5.31193005445e-60	0.02	44.4940525881	16.8985714286	0.0	15.0	0.428571428571
10.8	2.44762278418e-158	9.72561774075e-65	9.64810681097e-163	49.1752717202	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	6.01812577402e-155	2.39129947524e-61	2.37224137008e-159	49.1752717202	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	2.44762278418e-157	9.72561774075e-64	9.64810681097e-162	491.752717202	1000.0	10.0	15.0	1000.0	9.72561774075e-62	2.44762278418e-157	9.64810681097e-162	491.752717202	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	9.72561774075e-64	0.02	49.1752717202	16.8985714286	0.0	15.0	0.428571428571
10.9	4.63297630093e-162	1.84091097568e-68	1.82623933969e-166	54.3490019024	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.25898818897e-158	5.00258370597e-65	4.96271426735e-163	54.3490019024	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	4.63297630093e-161	1.84091097568e-67	1.82623933969e-165	543.490019024	1000.0	10.0	15.0	1000.0	1.84091097568e-65	4.63297630093e-161	1.82623933969e-165	543.490019024	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.84091097568e-67	0.02	54.3490019024	16.8985714286	0.0	15.0	0.428571428571
11.0	9.01613649222e-166	3.58255764449e-72	3.55400548348e-170	60.0670602208	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	2.70786406818e-162	1.07596852888e-68	1.06739330701e-166	60.0670602208	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	9.01613649222e-165	3.58255764449e-71	3.55400548348e-169	600.670602208	1000.0	10.0	15.0	1000.0	3.58255764449e-69	9.01613649222e-165	3.55400548348e-169	600.670602208	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	3.58255764449e-71	0.02	60.0670602208	16.8985714286	0.0	15.0	0.428571428571
11.1	1.79396836278e-169	7.12832495187e-76	7.07151384714e-174	66.3867154367	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	5.95478336012e-166	2.3661304006e-72	2.34727288738e-170	66.3867154367	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.79396836278e-168	7.12832495187e-75	7.07151384714e-173	663.867154367	1000.0	10.0	15.0	1000.0	7.12832495187e-73	1.79396836278e-168	7.07151384714e-173	663.867154367	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	7.12832495187e-75	0.02	66.3867154367	16.8985714286	0.0	15.0	0.428571428571
11.2	3.63067071621e-173	1.44264532653e-79	1.43114777713e-177	73.3712615578	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.33193445375e-169	5.29243537939e-76	5.2502558942e-174	73.3712615578	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.63067071621e-172	1.44264532653e-78	1.43114777713e-176	733.712615578	1000.0	10.0	15.0	1000.0	1.44264532653e-76	3.63067071621e-172	1.43114777713e-176	733.712615578	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.44264532653e-78	0.02	73.3712615578	16.8985714286	0.0	15.0	0.428571428571
11.3	7.43972252001e-177	2.95617028965e-83	2.93261029082e-181	81.0906517543	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	3.01645974009e-173	1.19858887742e-79	1.18903639912e-177	81.0906517543	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	7.43972252001e-176	2.95617028965e-82	2.93261029082e-180	810.906517543	1000.0	10.0	15.0	1000.0	2.95617028965e-80	7.43972252001e-176	2.93261029082e-180	810.906517543	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	2.95617028965e-82	0.02	81.0906517543	16.8985714286	0.0	15.0	0.428571428571
11.4	1.53784118072e-180	6.11060479251e-87	6.06190465675e-185	89.6221989689	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	6.89123541406e-177	2.73822919267e-83	2.71640612639e-181	89.6221989689	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.53784118072e-179	6.11060479251e-86	6.06190465675e-184	896.221989689	1000.0	10.0	15.0	1000.0	6.11060479251e-84	1.53784118072e-179	6.06190465675e-184	896.221989689	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	6.11060479251e-86	0.02	89.6221989689	16.8985714286	0.0	15.0	0.428571428571
11.5	3.19795462537e-184	1.27070578427e-90	1.26057854615e-188	99.0513502389	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.58380861823e-180	6.29325618441e-87	6.24310035392e-185	99.0513502389	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.19795462537e-183	1.27070578427e-89	1.26057854615e-187	990.513502389	1000.0	10.0	15.0	1000.0	1.27070578427e-87	3.19795462537e-183	1.26057854615e-187	990.513502389	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.27070578427e-89	0.02	99.0513502389	16.8985714286	0.0	15.0	0.428571428571
11.6	6.67947104682e-188	2.65408470405e-94	2.63293224761e-192	109.472542484	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	3.65609338973e-184	1.4527470026e-90	1.44116893667e-188	109.472542484	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	6.67947104682e-187	2.65408470405e-93	2.63293224761e-191	1094.72542484	1000.0	10.0	15.0	1000.0	2.65408470405e-91	6.67947104682e-187	2.63293224761e-191	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	2.65408470405e-93	0.02	109.472542484	16.8985714286	0.0	15.0	0.428571428571
11.7	1.40067053035e-191	5.56555781406e-98	5.5212015736e-196	120.990148333	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	8.4733667616e-188	3.36688832739e-94	3.34005498682e-192	120.990148333	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.40067053035e-190	5.56555781406e-97	5.5212015736e-195	1209.90148333	1000.0	10.0	15.0	1000.0	5.56555781406e-95	1.40067053035e-190	5.5212015736e-195	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	5.56555781406e-97	0.02	120.990148333	16.8985714286	0.0	15.0	0.428571428571
11.8	2.95118055142e-195	1.17265021783e-101	1.16330445965e-199	133.719521456	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.97315225533e-191	7.84031129817e-98	7.7778257826e-196	133.719521456	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	2.95118055142e-194	1.17265021783e-100	1.16330445965e-198	1337.19521456	1000.0	10.0	15.0	1000.0	1.17265021783e-98	2.95118055142e-194	1.16330445965e-198	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.17265021783e-100	0.02	133.719521456	16.8985714286	0.0	15.0	0.428571428571
11.9	6.26018422969e-199	2.48748130443e-105	2.46765662599e-203	147.788151885	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	4.62590528884e-195	1.83810132415e-101	1.82345206121e-199	147.788151885	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	6.26018422969e-198	2.48748130443e-104	2.46765662599e-202	1477.88151885	1000.0	10.0	15.0	1000.0	2.48748130443e-102	6.26018422969e-198	2.46765662599e-202	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	2.48748130443e-104	0.02	147.788151885	16.8985714286	0.0	15.0	0.428571428571
12.0	1.34115561676e-202	5.32907557346e-109	5.28660403805e-207	163.336942878	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.09530129182e-198	4.35217456267e-105	4.3174887089e-203	163.336942878	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.34115561676e-201	5.32907557346e-108	5.28660403805e-206	1633.36942878	1000.0	10.0	15.0	1000.0	5.32907557346e-106	1.34115561676e-201	5.28660403805e-206	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	5.32907557346e-108	0.02	163.336942878	16.8985714286	0.0	15.0	0.428571428571
12.1	2.9141069319e-206	1.15791903518e-112	1.14869066952e-210	180.521622121	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	2.6302965519e-202	1.04514711258e-108	1.03681751488e-206	180.521622121	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	2.9141069319e-205	1.15791903518e-111	1.14869066952e-209	1805.21622121	1000.0	10.0	15.0	1000.0	1.15791903518e-109	2.9141069319e-205	1.14869066952e-209	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.15791903518e-111	0.02	180.521622121	16.8985714286	0.0	15.0	0.428571428571
12.2	6.45514934739e-210	2.56495061838e-116	2.54450851155e-214	199.514301413	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	6.43947306282e-206	2.55872165393e-112	2.53832919061e-210	199.514301413	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	6.45514934739e-209	2.56495061838e-115	2.54450851155e-213	1995.14301413	1000.0	10.0	15.0	1000.0	2.56495061838e-113	6.45514934739e-209	2.54450851155e-213	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	2.56495061838e-115	0.02	199.514301413	16.8985714286	0.0	15.0	0.428571428571
12.3	1.4664060687e-213	5.82675777253e-120	5.78031978696e-218	220.505200434	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.61675082048e-209	6.42415195255e-116	6.37295286598e-214	220.505200434	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	1.4664060687e-212	5.82675777253e-119	5.78031978696e-217	2205.05200434	1000.0	10.0	15.0	1000.0	5.82675777253e-117	1.4664060687e-212	5.78031978696e-217	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	5.82675777253e-119	0.02	220.505200434	16.8985714286	0.0	15.0	0.428571428571
12.4	3.43848447848e-217	1.36628023297e-123	1.35539126771e-221	243.704551874	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	4.18987159476e-213	1.66484355955e-119	1.65157510755e-217	243.704551874	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	3.43848447848e-216	1.36628023297e-122	1.35539126771e-220	2437.04551874	1000.0	10.0	15.0	1000.0	1.36628023297e-120	3.43848447848e-216	1.35539126771e-220	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	1.36628023297e-122	0.02	243.704551874	16.8985714286	0.0	15.0	0.428571428571
12.5	8.3793963333e-221	3.32954928447e-127	3.30301350634e-225	269.344707005	0.0	0.0	0.0	0.0	0.0	0.428571428571	0.0	0.0	0.0	1.12847302514e-216	4.48398238243e-123	4.4482460255e-221	269.344707005	0.015	15.0	0.1	0.0	0.0	-1000.0	0.0	8.3793963333e-220	3.32954928447e-126	3.30301350634e-224	2693.44707005	1000.0	10.0	15.0	1000.0	3.32954928447e-124	8.3793963333e-220	3.30301350634e-224	1000.0	0.1	-1000.0	0.0	0.0	0.0	-1000.0	0.0	1000.0	1000.0	15.0	1000.0	3.32954928447e-126	0.02	269.344707005	16.8985714286	0.0	15.0	0.428571428571
